prefix_buy|我来买/我来看看/看看/我要买/我想买/有没有/买/
prefix_buy_root|我来买东西/购物/买点东西/我来买点东西/你们这里都有什么卖的/都有什么东西
prefix_deny|我不要/不要/不要这个/不想要/不喜欢/不喜欢这个
postfix|吧/呢/啊/有没有////
modifier_query_cateory_location|在哪里/在哪里/在哪里/在什么地方/在几楼/几楼有卖/在哪里卖/在哪里买/在什么地方买/怎么走/怎么去
prefix_price|你们/你这里/你们这里/这里/这个/这款/
prefix_brand|你们/你这里/你们这里/这里
postfix_price|多少钱/什么价格/什么价格/要多少钱
postfix_brand|有哪些品牌/有什么品牌/都有哪些牌子/都有哪些品牌/有什么牌子
field_trans|brand|<brand>的东西/<brand>有什么/<brand>有什么产品/<brand>
field_trans|price|价格<price>/<price>/价格在<price>的商品/价格在<price>的产品/价格在<price>的东西/价位在<price>的/价格<price>/<price>
field_trans|category|<category>
field_trans|tv.size|电视大小<tv.size>/电视尺寸<tv.size>/电视屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|phone.size|手机大小<tv.size>/手机尺寸<tv.size>/手机屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|pc.size|电脑大小<tv.size>/电脑尺寸<tv.size>/电脑屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|tv.distance|电视观看距离<tv.distance>/观看距离<tv.distance>/距离<tv.distance>
field_trans|ac.power_float|空调匹数<ac.power_float>/空调匹数<ac.power_float>/空调功率<ac.power_float>/空调匹数<ac.power_float>/匹数<ac.power_float>/功率<ac.power_float>
unit|price|元/块/
unit|tv.size|寸
unit|phone.size|寸
unit|pc.size|寸
unit|tv.distance|米
unit|ac.power_float|p/匹
unit|fr.vol|升/L/l
unit|pc.mem|G/g
unit|phone.rmem|G/g
unit|fr.people|人
unit|fr.height|米
unit|fr.width|米
unit|phone.pixel|像素
quantum|电视|台/一台/一个/个/
quantum|冰箱|台/一台/一个/个/
quantum|空调|台/一台/一个/个/
quantum|电脑|台/一台/一个/个/
quantum|手机|部/一部/一个/个/
thesaurus|挂壁式|挂壁式/挂式/挂在墙上的
thesaurus|立柜式|立柜式/立式/柜式
thesaurus|移动式|移动式/便携式/便携
thesaurus|对开门|对开门/对开
thesaurus|三门|三门/三开门
thesaurus|双门|双门/双开门
thesaurus|单门|单门/单开门
thesaurus|迷你型|迷你型/便携
thesaurus|4k超高清|4k超高清/4k/超高清
thesaurus|电视|电视/电视机/彩电
thesaurus|冰箱|冰箱/电冰箱
thesaurus|电脑|电脑/计算机/pc
thesaurus|扫地机器人|扫地机器人/扫地机
