prefix_buy|我来/我要/我想/有没有/怎么/////
prefix_buy_root|AUTOMATA_WAKE_UP
prefix_deny|我不要/不要/不要这个/不想要/不喜欢/不喜欢这个/失败了/没成功
postfix|吧/呢/啊/有没有////
modifier_query_cateory_location|在哪里/在哪里/在哪里/在什么地方
prefix_price|你们/你这里/你们这里/这里/这个/这款/
prefix_brand|你们/你这里/你们这里/这里
postfix_price|多少钱/什么价格/什么价格/要多少钱
postfix_brand|有哪些品牌/有什么品牌/都有哪些牌子/都有哪些品牌/有什么牌子
field_trans|brand|<brand>的东西/<brand>有什么/<brand>有什么产品/<brand>
field_trans|price|价格<price>/<price>/价格在<price>的商品/价格在<price>的产品/价格在<price>的东西/价位在<price>的/价格<price>/<price>
field_trans|category|<category>
field_trans|tv.size|电视大小<tv.size>/电视尺寸<tv.size>/电视屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|phone.size|手机大小<tv.size>/手机尺寸<tv.size>/手机屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|pc.size|电脑大小<tv.size>/电脑尺寸<tv.size>/电脑屏幕尺寸<tv.size>/屏幕尺寸<tv.size>/<tv.size>
field_trans|tv.distance|电视观看距离<tv.distance>/观看距离<tv.distance>/距离<tv.distance>
field_trans|ac.power_float|空调匹数<ac.power_float>/空调匹数<ac.power_float>/空调功率<ac.power_float>/空调匹数<ac.power_float>/匹数<ac.power_float>/功率<ac.power_float>
unit|price|元/块/
unit|tv.size|寸
unit|phone.size|寸
unit|pc.size|寸
unit|tv.distance|米
unit|ac.power_float|p/匹
unit|fr.vol|升/L/l
unit|pc.mem|G/g
unit|phone.rmem|G/g
unit|fr.people|人
unit|fr.height|米
unit|fr.width|米
unit|phone.pixel|像素
quantum|电视|台/一台/一个/个/
quantum|冰箱|台/一台/一个/个/
quantum|空调|台/一台/一个/个/
quantum|电脑|台/一台/一个/个/
quantum|手机|部/一部/一个/个/
thesaurus|注册|注册/加会员/加个会员/注册会员/会员怎么办的啊/会员怎么办的/会员/会员怎么办理/怎么办会员/会员怎么办的啊/这里会员怎么办的啊/这里会员怎么办的啊
thesaurus|扫码关注成功|扫码关注成功/扫码关注了/扫好了/扫码完成/好了/扫好了/然后呢/成功了/成功/完成/下一步/下一步是什么/好了/好了/好了/扫码成功/扫码成功了,然后呢/扫码成功了,然后呢/关注了/关注好了
